NAME,PARTIES
ABELLI Gian Carlo,POPOLO DELLA LIBERTA'
ABRIGNANI Ignazio,POPOLO DELLA LIBERTA'
ADINOLFI Mario,PARTITO DEMOCRATICO
ADORNATO Ferdinando,UNIONE DI CENTRO PER IL TERZO POLO
AGOSTINI Luciano,PARTITO DEMOCRATICO
AIRAGHI Marco,POPOLO DELLA LIBERTA'
ALBINI Tea,PARTITO DEMOCRATICO
ALBONETTI Gabriele,PARTITO DEMOCRATICO
ALEMANNO Giovanni,POPOLO DELLA LIBERTA'
ALESSANDRI Angelo,MISTO
ALFANO Angelino,POPOLO DELLA LIBERTA'
ALFANO Gioacchino,POPOLO DELLA LIBERTA'
ALLASIA Stefano,LEGA NORD PADANIA
AMICI Sesa,PARTITO DEMOCRATICO
ANGELI Giuseppe,POPOLO DELLA LIBERTA'
ANGELUCCI Antonio,POPOLO DELLA LIBERTA'
ANTONIONE Roberto,MISTO
APREA Valentina,POPOLO DELLA LIBERTA'
ARACRI Francesco,POPOLO DELLA LIBERTA'
ARACU Sabatino,POPOLO DELLA LIBERTA'
ARGENTIN Ileana,PARTITO DEMOCRATICO
ARMOSINO Maria Teresa,POPOLO DELLA LIBERTA'
ASCIERTO Filippo,POPOLO DELLA LIBERTA'
BACCINI Mario,POPOLO DELLA LIBERTA'
BACHELET Giovanni Battista,PARTITO DEMOCRATICO
BALDELLI Simone,POPOLO DELLA LIBERTA'
BALOCCHI Maurizio,LEGA NORD PADANIA
BARANI Lucio,POPOLO DELLA LIBERTA'
BARBA Vincenzo,POPOLO DELLA LIBERTA'
BARBARESCHI Luca Giorgio,MISTO
BARBARO Claudio,FUTURO E LIBERTA' PER IL TERZO POLO
BARBATO Francesco,ITALIA DEI VALORI
BARBI Mario,PARTITO DEMOCRATICO
BARBIERI Emerenzio,POPOLO DELLA LIBERTA'
BARETTA Pier Paolo,PARTITO DEMOCRATICO
BECCALOSSI Viviana,POPOLO DELLA LIBERTA'
BELCASTRO Elio Vittorio,MISTO
BELLANOVA Teresa,PARTITO DEMOCRATICO
BELLOTTI Luca,POPOLO DELLA LIBERTA'
BELTRANDI Marco,PARTITO DEMOCRATICO
BENAMATI Gianluca,PARTITO DEMOCRATICO
BERARDI Amato,POPOLO DELLA LIBERTA'
BERGAMINI Deborah,POPOLO DELLA LIBERTA'
BERLUSCONI Silvio,POPOLO DELLA LIBERTA'
BERNARDINI Rita,PARTITO DEMOCRATICO
BERNARDO Maurizio,POPOLO DELLA LIBERTA'
BERNINI BOVICELLI Anna Maria,POPOLO DELLA LIBERTA'
BERRETTA Giuseppe,PARTITO DEMOCRATICO
BERRUTI Massimo Maria,POPOLO DELLA LIBERTA'
BERSANI Pier Luigi,PARTITO DEMOCRATICO
BERTOLINI Isabella,MISTO
BIANCOFIORE Michaela,POPOLO DELLA LIBERTA'
BIANCONI Maurizio,POPOLO DELLA LIBERTA'
BIASOTTI Sandro,POPOLO DELLA LIBERTA'
BIAVA Francesco,POPOLO DELLA LIBERTA'
BINDI Rosy,PARTITO DEMOCRATICO
BINETTI Paola,UNIONE DI CENTRO PER IL TERZO POLO
BITONCI Massimo,LEGA NORD PADANIA
BOBBA Luigi,PARTITO DEMOCRATICO
BOCCHINO Italo,FUTURO E LIBERTA' PER IL TERZO POLO
BOCCI Gianpiero,PARTITO DEMOCRATICO
BOCCIA Francesco,PARTITO DEMOCRATICO
BOCCIARDO Mariella,POPOLO DELLA LIBERTA'
BOCCUZZI Antonio,PARTITO DEMOCRATICO
BOFFA Costantino,PARTITO DEMOCRATICO
BONAIUTI Paolo,POPOLO DELLA LIBERTA'
BONAVITACOLA Fulvio,PARTITO DEMOCRATICO
BONCIANI Alessio,UNIONE DI CENTRO PER IL TERZO POLO
BONGIORNO Giulia,FUTURO E LIBERTA' PER IL TERZO POLO
BONINO Guido,LEGA NORD PADANIA
BONIVER Margherita,POPOLO DELLA LIBERTA'
BORDO Michele,PARTITO DEMOCRATICO
BORGHESI Antonio,ITALIA DEI VALORI
BOSI Francesco,UNIONE DI CENTRO PER IL TERZO POLO
BOSSA Luisa,PARTITO DEMOCRATICO
BOSSI Umberto,LEGA NORD PADANIA
BOTTA Marco,POPOLO DELLA LIBERTA'
BRAGA Chiara,PARTITO DEMOCRATICO
BRAGANTINI Matteo,LEGA NORD PADANIA
BRAMBILLA Michela Vittoria,POPOLO DELLA LIBERTA'
BRANCHER Aldo,POPOLO DELLA LIBERTA'
BRANDOLINI Sandro,PARTITO DEMOCRATICO
BRATTI Alessandro,PARTITO DEMOCRATICO
BRESSA Gianclaudio,PARTITO DEMOCRATICO
BRIGANDI' Matteo,LEGA NORD PADANIA
BRIGUGLIO Carmelo,FUTURO E LIBERTA' PER IL TERZO POLO
BRUGGER Siegfried,MISTO
BRUNETTA Renato,POPOLO DELLA LIBERTA'
BRUNO Donato,POPOLO DELLA LIBERTA'
BUCCHINO Gino,PARTITO DEMOCRATICO
BUONANNO Gianluca,LEGA NORD PADANIA
BUONFIGLIO Antonio,MISTO
BURTONE Giovanni Mario Salvino,PARTITO DEMOCRATICO
BUTTIGLIONE Rocco,UNIONE DI CENTRO PER IL TERZO POLO
CALABRIA Annagrazia,POPOLO DELLA LIBERTA'
CALDERISI Giuseppe,POPOLO DELLA LIBERTA'
CALDORO Stefano,POPOLO DELLA LIBERTA'
CALEARO CIMAN Massimo,POPOLO E TERRITORIO (NOI SUD-LIBERTA' ED AUTONOMIA; POPOLARI D'ITALIA DOMANI-PID; MOVIMENTO DI RESPONSABILITA' NAZIONALE-MRN; AZIONE POPOLARE; ALLEANZA DI CENTRO-ADC; INTESA POPOLARE)
CALGARO Marco,UNIONE DI CENTRO PER IL TERZO POLO
CALLEGARI Corrado,LEGA NORD PADANIA
CALVISI Giulio,PARTITO DEMOCRATICO
CAMBURSANO Renato,MISTO
CANNELLA Pietro,POPOLO DELLA LIBERTA'
CAPANO Cinzia,PARTITO DEMOCRATICO
CAPARINI Davide,LEGA NORD PADANIA
CAPITANIO SANTOLINI Luisa,UNIONE DI CENTRO PER IL TERZO POLO
CAPODICASA Angelo,PARTITO DEMOCRATICO
CARDINALE Daniela,PARTITO DEMOCRATICO
CARELLA Renzo,PARTITO DEMOCRATICO
CARFAGNA Maria Rosaria,POPOLO DELLA LIBERTA'
CARLUCCI Gabriella,UNIONE DI CENTRO PER IL TERZO POLO
CARRA Enzo,UNIONE DI CENTRO PER IL TERZO POLO
CARRA Marco,PARTITO DEMOCRATICO
CASERO Luigi,POPOLO DELLA LIBERTA'
CASINI Pier Ferdinando,UNIONE DI CENTRO PER IL TERZO POLO
CASSINELLI Roberto,POPOLO DELLA LIBERTA'
CASTAGNETTI Pierluigi,PARTITO DEMOCRATICO
CASTELLANI Carla,POPOLO DELLA LIBERTA'
CASTIELLO Giuseppina,POPOLO DELLA LIBERTA'
CATANOSO GENOESE Francesco Detto Basilio Catanoso,POPOLO DELLA LIBERTA'
CATONE Giampiero,POPOLO E TERRITORIO (NOI SUD-LIBERTA' ED AUTONOMIA; POPOLARI D'ITALIA DOMANI-PID; MOVIMENTO DI RESPONSABILITA' NAZIONALE-MRN; AZIONE POPOLARE; ALLEANZA DI CENTRO-ADC; INTESA POPOLARE)
CATTANEO Valerio,POPOLO DELLA LIBERTA'
CAUSI Marco,PARTITO DEMOCRATICO
CAVALLARO Mario,PARTITO DEMOCRATICO
CAVALLOTTO Davide,LEGA NORD PADANIA
CAZZOLA Giuliano,MISTO
CECCACCI RUBINO Fiorella,POPOLO DELLA LIBERTA'
CECCUZZI Franco,PARTITO DEMOCRATICO
CENNI Susanna,PARTITO DEMOCRATICO
CENTEMERO Elena,POPOLO DELLA LIBERTA'
CERA Angelo,UNIONE DI CENTRO PER IL TERZO POLO
CERONI Remigio,POPOLO DELLA LIBERTA'
CESA Lorenzo,UNIONE DI CENTRO PER IL TERZO POLO
CESARIO Bruno,POPOLO E TERRITORIO (NOI SUD-LIBERTA' ED AUTONOMIA; POPOLARI D'ITALIA DOMANI-PID; MOVIMENTO DI RESPONSABILITA' NAZIONALE-MRN; AZIONE POPOLARE; ALLEANZA DI CENTRO-ADC; INTESA POPOLARE)
CESARO Luigi,POPOLO DELLA LIBERTA'
CHIAPPORI Giacomo,LEGA NORD PADANIA
CICCANTI Amedeo,UNIONE DI CENTRO PER IL TERZO POLO
CICCHITTO Fabrizio,POPOLO DELLA LIBERTA'
CICCIOLI Carlo,POPOLO DELLA LIBERTA'
CICU Salvatore,POPOLO DELLA LIBERTA'
CILLUFFO Francesca,PARTITO DEMOCRATICO
CIMADORO Gabriele,ITALIA DEI VALORI
CIOCCHETTI Luciano,UNIONE DI CENTRO
CIRIELLI Edmondo,POPOLO DELLA LIBERTA'
CIRIELLO Pasquale,PARTITO DEMOCRATICO
CODURELLI Lucia,PARTITO DEMOCRATICO
COLANINNO Matteo,PARTITO DEMOCRATICO
COLOMBO Furio,PARTITO DEMOCRATICO
COLUCCI Francesco,POPOLO DELLA LIBERTA'
COMAROLI Silvana Andreina,LEGA NORD PADANIA
COMMERCIO Roberto Mario Sergio,MISTO
COMPAGNON Angelo,UNIONE DI CENTRO PER IL TERZO POLO
CONCIA Anna Paola,PARTITO DEMOCRATICO
CONSIGLIO Nunziante,LEGA NORD PADANIA
CONSOLO Giuseppe,FUTURO E LIBERTA' PER IL TERZO POLO
CONTE Gianfranco,POPOLO DELLA LIBERTA'
CONTE Giorgio,FUTURO E LIBERTA' PER IL TERZO POLO
CONTENTO Manlio,POPOLO DELLA LIBERTA'
CORSARO Massimo Enrico,POPOLO DELLA LIBERTA'
CORSINI Paolo,PARTITO DEMOCRATICO
COSCIA Maria,PARTITO DEMOCRATICO
COSENTINO Nicola,POPOLO DELLA LIBERTA'
COSENZA Giulia,POPOLO DELLA LIBERTA'
COSSIGA Giuseppe,POPOLO DELLA LIBERTA'
COSTA Enrico,POPOLO DELLA LIBERTA'
COSTANTINI Carlo,ITALIA DEI VALORI
COTA Roberto,LEGA NORD PADANIA
CRAXI Stefania Gabriella Anastasia,MISTO
CRIMI Rocco,POPOLO DELLA LIBERTA'
CRISTALDI Nicolo',POPOLO DELLA LIBERTA'
CROLLA Simone Andrea,POPOLO DELLA LIBERTA'
CROSETTO Guido,POPOLO DELLA LIBERTA'
CROSIO Jonny,LEGA NORD PADANIA
CUOMO Antonio,PARTITO DEMOCRATICO
CUPERLO Giovanni,PARTITO DEMOCRATICO
D'ALEMA Massimo,PARTITO DEMOCRATICO
D'ALESSANDRO Luca,POPOLO DELLA LIBERTA'
DAL LAGO Manuela,LEGA NORD PADANIA
DAL MORO Gian Pietro,PARTITO DEMOCRATICO
DAMIANO Cesare,PARTITO DEMOCRATICO
D'AMICO Claudio,LEGA NORD PADANIA
D'ANNA Vincenzo,POPOLO E TERRITORIO (NOI SUD-LIBERTA' ED AUTONOMIA; POPOLARI D'ITALIA DOMANI-PID; MOVIMENTO DI RESPONSABILITA' NAZIONALE-MRN; AZIONE POPOLARE; ALLEANZA DI CENTRO-ADC; INTESA POPOLARE)
D'ANTONA Olga,PARTITO DEMOCRATICO
D'ANTONI Sergio Antonio,PARTITO DEMOCRATICO
DE ANGELIS Marcello,POPOLO DELLA LIBERTA'
DE BIASI Emilia Grazia,PARTITO DEMOCRATICO
DE CAMILLIS Sabrina,POPOLO DELLA LIBERTA'
DE CORATO Riccardo,POPOLO DELLA LIBERTA'
DE GIROLAMO Nunzia,POPOLO DELLA LIBERTA'
DELFINO Teresio,UNIONE DI CENTRO PER IL TERZO POLO
DELLA VEDOVA Benedetto,FUTURO E LIBERTA' PER IL TERZO POLO
DELL'ELCE Giovanni,POPOLO DELLA LIBERTA'
DEL TENNO Maurizio,POPOLO DELLA LIBERTA'
DE LUCA Francesco,POPOLO DELLA LIBERTA'
DE MICHELI Paola,PARTITO DEMOCRATICO
DE NICHILO RIZZOLI Melania,POPOLO DELLA LIBERTA'
DE PASQUALE Rosa,PARTITO DEMOCRATICO
DE POLI Antonio,UNIONE DI CENTRO PER IL TERZO POLO
DE SIANO Domenico,POPOLO DELLA LIBERTA'
DESIDERATI Marco,LEGA NORD PADANIA
DE TORRE Maria Letizia,PARTITO DEMOCRATICO
DI BIAGIO Aldo,FUTURO E LIBERTA' PER IL TERZO POLO
DI CAGNO ABBRESCIA Simeone,POPOLO DELLA LIBERTA'
DI CATERINA Marcello,POPOLO DELLA LIBERTA'
DI CENTA Manuela,POPOLO DELLA LIBERTA'
DI GIUSEPPE Anita,ITALIA DEI VALORI
DIMA Giovanni,POPOLO DELLA LIBERTA'
DI MAURO Giovanni Roberto,MISTO
D'INCECCO Vittoria,PARTITO DEMOCRATICO
DIONISI Armando,UNIONE DI CENTRO PER IL TERZO POLO
DI PIETRO Antonio,ITALIA DEI VALORI
D'IPPOLITO VITALE Ida,UNIONE DI CENTRO PER IL TERZO POLO
DI STANISLAO Augusto,ITALIA DEI VALORI
DISTASO Antonio,POPOLO DELLA LIBERTA'
DIVELLA Francesco,FUTURO E LIBERTA' PER IL TERZO POLO
DI VIRGILIO Domenico,POPOLO DELLA LIBERTA'
DI VIZIA Gian Carlo,LEGA NORD PADANIA
DONADI Massimo,MISTO
DOZZO Gianpaolo,LEGA NORD PADANIA
DRAGO Giuseppe,MISTO
DUILIO Lino,PARTITO DEMOCRATICO
DUSSIN Guido,LEGA NORD PADANIA
DUSSIN Luciano,LEGA NORD PADANIA
ESPOSITO Stefano,PARTITO DEMOCRATICO
EVANGELISTI Fabio,ITALIA DEI VALORI
FABBRI Luigi,MISTO
FABI Sabina,LEGA NORD PADANIA
FADDA Paolo,PARTITO DEMOCRATICO
FAENZI Monica,POPOLO DELLA LIBERTA'
FALLICA Giuseppe,MISTO
FARINA Gianni,PARTITO DEMOCRATICO
FARINA Renato,POPOLO DELLA LIBERTA'
FARINA COSCIONI Maria Antonietta,PARTITO DEMOCRATICO
FARINONE Enrico,PARTITO DEMOCRATICO
FASSINO Piero,PARTITO DEMOCRATICO
FAVA Giovanni,LEGA NORD PADANIA
FAVIA David,MISTO
FEDI Marco,PARTITO DEMOCRATICO
FEDRIGA Massimiliano,LEGA NORD PADANIA
FERRANTI Donatella,PARTITO DEMOCRATICO
FERRARI Pierangelo,PARTITO DEMOCRATICO
FIANO Emanuele,PARTITO DEMOCRATICO
FINI Gianfranco,FUTURO E LIBERTA' PER IL TERZO POLO
FIORIO Massimo,PARTITO DEMOCRATICO
FIORONI Giuseppe,PARTITO DEMOCRATICO
FITTO Raffaele,POPOLO DELLA LIBERTA'
FLUVI Alberto,PARTITO DEMOCRATICO
FOGLIARDI Giampaolo,PARTITO DEMOCRATICO
FOGLIATO Sebastiano,LEGA NORD PADANIA
FOLLEGOT Fulvio,LEGA NORD PADANIA
FONTANA Gregorio,POPOLO DELLA LIBERTA'
FONTANA Vincenzo Antonio,POPOLO DELLA LIBERTA'
FONTANELLI Paolo,PARTITO DEMOCRATICO
FORCIERI Giovanni Lorenzo,PARTITO DEMOCRATICO
FORCOLIN Gianluca,LEGA NORD PADANIA
FORMICHELLA Nicola,POPOLO DELLA LIBERTA'
FORMISANO Aniello,MISTO
FORMISANO Anna Teresa,UNIONE DI CENTRO PER IL TERZO POLO
FOTI Antonino,POPOLO DELLA LIBERTA'
FOTI Tommaso,POPOLO DELLA LIBERTA'
FRANCESCHINI Dario,PARTITO DEMOCRATICO
FRANZOSO Pietro,POPOLO DELLA LIBERTA'
FRASSINETTI Paola,POPOLO DELLA LIBERTA'
FRATTINI Franco,POPOLO DELLA LIBERTA'
FRONER Laura,PARTITO DEMOCRATICO
FUCCI Benedetto Francesco,POPOLO DELLA LIBERTA'
FUGATTI Maurizio,LEGA NORD PADANIA
GAGLIONE Antonio,MISTO
GALATI Giuseppe,POPOLO DELLA LIBERTA'
GALLETTI Gian Luca,UNIONE DI CENTRO PER IL TERZO POLO
GALLI Daniele,FUTURO E LIBERTA' PER IL TERZO POLO
GARAGNANI Fabio,POPOLO DELLA LIBERTA'
GARAVINI Laura,PARTITO DEMOCRATICO
GARDINI Elisabetta,MISTO
GAROFALO Vincenzo,POPOLO DELLA LIBERTA'
GAROFANI Francesco Saverio,PARTITO DEMOCRATICO
GASBARRA Enrico,PARTITO DEMOCRATICO
GATTI Maria Grazia,PARTITO DEMOCRATICO
GAVA Fabio,MISTO
GELMINI Mariastella,POPOLO DELLA LIBERTA'
GENOVESE Francantonio,PARTITO DEMOCRATICO
GENTILONI SILVERI Paolo,PARTITO DEMOCRATICO
GERMANA' Antonino Salvatore,POPOLO DELLA LIBERTA'
GHEDINI Niccolo',POPOLO DELLA LIBERTA'
GHIGLIA Agostino,POPOLO DELLA LIBERTA'
GHIZZONI Manuela,PARTITO DEMOCRATICO
GIACHETTI Roberto,PARTITO DEMOCRATICO
GIACOMELLI Antonello,PARTITO DEMOCRATICO
GIACOMONI Sestino,POPOLO DELLA LIBERTA'
GIAMMANCO Gabriella,POPOLO DELLA LIBERTA'
GIANNI Pippo,POPOLO DELLA LIBERTA'
GIBELLI Andrea,LEGA NORD PADANIA
GIBIINO Vincenzo,POPOLO DELLA LIBERTA'
GIDONI Franco,LEGA NORD PADANIA
GINEFRA Dario,PARTITO DEMOCRATICO
GINOBLE Tommaso,PARTITO DEMOCRATICO
GIORGETTI Alberto,POPOLO DELLA LIBERTA'
GIORGETTI Giancarlo,LEGA NORD PADANIA
GIOVANELLI Oriano,PARTITO DEMOCRATICO
GIRLANDA Rocco,POPOLO DELLA LIBERTA'
GIRO Francesco Maria,POPOLO DELLA LIBERTA'
GIUDICE Gaspare,POPOLO DELLA LIBERTA'
GIULIETTI Giuseppe,MISTO
GNECCHI Marialuisa,PARTITO DEMOCRATICO
GOISIS Paola,LEGA NORD PADANIA
GOLFO Lella,POPOLO DELLA LIBERTA'
GOTTARDO Isidoro,POPOLO DELLA LIBERTA'
GOZI Sandro,PARTITO DEMOCRATICO
GRANATA Benedetto Fabio,FUTURO E LIBERTA' PER IL TERZO POLO
GRASSANO Maurizio,MISTO
GRASSI Gero,PARTITO DEMOCRATICO
GRAZIANO Stefano,PARTITO DEMOCRATICO
GRIMALDI Ugo Maria Gianfranco,MISTO
GRIMOLDI Paolo,LEGA NORD PADANIA
GUZZANTI Paolo,MISTO
HOLZMANN Giorgio,POPOLO DELLA LIBERTA'
IANNACCONE Arturo,MISTO
IANNARILLI Antonello,POPOLO DELLA LIBERTA'
IANNUZZI Tino,PARTITO DEMOCRATICO
IAPICCA Maurizio,MISTO
ISIDORI Eraldo,LEGA NORD PADANIA
JANNONE Giorgio,POPOLO DELLA LIBERTA'
LABOCCETTA Amedeo,POPOLO DELLA LIBERTA'
LAFFRANCO Pietro,POPOLO DELLA LIBERTA'
LA FORGIA Antonio,PARTITO DEMOCRATICO
LAGANA' FORTUGNO Maria Grazia,MISTO
LAINATI Giorgio,POPOLO DELLA LIBERTA'
LA LOGGIA Enrico,POPOLO DELLA LIBERTA'
LA MALFA Giorgio,MISTO
LAMORTE Donato,FUTURO E LIBERTA' PER IL TERZO POLO
LANDOLFI Mario,POPOLO DELLA LIBERTA'
LANZARIN Manuela,LEGA NORD PADANIA
LANZILLOTTA Linda,MISTO
LARATTA Francesco,PARTITO DEMOCRATICO
LA RUSSA Ignazio,POPOLO DELLA LIBERTA'
LATTERI Ferdinando,MISTO
LAZZARI Luigi,POPOLO DELLA LIBERTA'
LEANZA Nicola,MISTO
LEHNER Giancarlo,POPOLO E TERRITORIO (NOI SUD-LIBERTA' ED AUTONOMIA; POPOLARI D'ITALIA DOMANI-PID; MOVIMENTO DI RESPONSABILITA' NAZIONALE-MRN; AZIONE POPOLARE; ALLEANZA DI CENTRO-ADC; INTESA POPOLARE)
LENZI Donata,PARTITO DEMOCRATICO
LEO Maurizio,POPOLO DELLA LIBERTA'
LEONE Antonio,POPOLO DELLA LIBERTA'
LETTA Enrico,PARTITO DEMOCRATICO
LEVI Ricardo Franco,PARTITO DEMOCRATICO
LIBE' Mauro,UNIONE DI CENTRO PER IL TERZO POLO
LISI Ugo,POPOLO DELLA LIBERTA'
LOLLI Giovanni,PARTITO DEMOCRATICO
LOMBARDO Angelo Salvatore,MISTO
LOMBARDO Raffaele,
LO MONTE Carmelo,MISTO
LO MORO Doris,PARTITO DEMOCRATICO
LO PRESTI Antonino,FUTURO E LIBERTA' PER IL TERZO POLO
LORENZIN Beatrice,POPOLO DELLA LIBERTA'
LOSACCO Alberto,PARTITO DEMOCRATICO
LOVELLI Mario,PARTITO DEMOCRATICO
LUCA' Mimmo,PARTITO DEMOCRATICO
LUCCHESE Francesco Paolo,MISTO
LULLI Andrea,PARTITO DEMOCRATICO
LUNARDI Pietro,POPOLO DELLA LIBERTA'
