NAME,PARTIES
LUONGO Antonio,PARTITO DEMOCRATICO
LUPI Maurizio,POPOLO DELLA LIBERTA'
LUSETTI Renzo,UNIONE DI CENTRO PER IL TERZO POLO
LUSSANA Carolina,LEGA NORD PADANIA
MACCANTI Elena,LEGA NORD PADANIA
MADIA Maria Anna,PARTITO DEMOCRATICO
MAGGIONI Marco,LEGA NORD PADANIA
MALGIERI Gennaro,POPOLO DELLA LIBERTA'
MANCUSO Gianni,POPOLO DELLA LIBERTA'
MANNINO Calogero,MISTO
MANNUCCI Barbara,POPOLO DELLA LIBERTA'
MANTINI Pierluigi,UNIONE DI CENTRO PER IL TERZO POLO
MANTOVANO Alfredo,POPOLO DELLA LIBERTA'
MARAN Alessandro,MISTO
MARANTELLI Daniele,PARTITO DEMOCRATICO
MARCAZZAN Pietro,UNIONE DI CENTRO PER IL TERZO POLO
MARCHI Maino,PARTITO DEMOCRATICO
MARCHIGNOLI Massimo,PARTITO DEMOCRATICO
MARCHIONI Elisa,PARTITO DEMOCRATICO
MARGIOTTA Salvatore,PARTITO DEMOCRATICO
MARIANI Raffaella,PARTITO DEMOCRATICO
MARINELLO Giuseppe Francesco Maria,POPOLO DELLA LIBERTA'
MARINI Cesare,PARTITO DEMOCRATICO
MARINI Giulio,POPOLO DELLA LIBERTA'
MARMO Roberto,POPOLO E TERRITORIO (NOI SUD-LIBERTA' ED AUTONOMIA; POPOLARI D'ITALIA DOMANI-PID; MOVIMENTO DI RESPONSABILITA' NAZIONALE-MRN; AZIONE POPOLARE; ALLEANZA DI CENTRO-ADC; INTESA POPOLARE)
MARONI Roberto,LEGA NORD PADANIA
MARROCU Siro,PARTITO DEMOCRATICO
MARSILIO Marco,POPOLO DELLA LIBERTA'
MARTELLA Andrea,PARTITO DEMOCRATICO
MARTINELLI Marco,POPOLO DELLA LIBERTA'
MARTINI Francesca,LEGA NORD PADANIA
MARTINO Antonio,POPOLO DELLA LIBERTA'
MARTINO Pierdomenico,PARTITO DEMOCRATICO
MASTROMAURO Margherita Angela,PARTITO DEMOCRATICO
MATTESINI Donella,PARTITO DEMOCRATICO
MAZZARELLA Eugenio,PARTITO DEMOCRATICO
MAZZOCCHI Antonio,POPOLO DELLA LIBERTA'
MAZZONI Riccardo,POPOLO DELLA LIBERTA'
MAZZUCA Giancarlo,POPOLO DELLA LIBERTA'
MECACCI Matteo,PARTITO DEMOCRATICO
MELANDRI Giovanna,PARTITO DEMOCRATICO
MELCHIORRE Daniela,MISTO
MELIS Guido,PARTITO DEMOCRATICO
MELONI Giorgia,POPOLO DELLA LIBERTA'
MENIA Roberto,FUTURO E LIBERTA' PER IL TERZO POLO
MEREU Antonio,UNIONE DI CENTRO PER IL TERZO POLO
MERLO Giorgio,PARTITO DEMOCRATICO
MERLO Ricardo Antonio,UNIONE DI CENTRO PER IL TERZO POLO
MERLONI Maria Paola,PARTITO DEMOCRATICO
MERONI Fabio,LEGA NORD PADANIA
MESSINA Ignazio,ITALIA DEI VALORI
META Michele Pompeo,PARTITO DEMOCRATICO
MICCICHE' Gianfranco,MISTO
MIGLIAVACCA Maurizio,PARTITO DEMOCRATICO
MIGLIOLI Ivano,PARTITO DEMOCRATICO
MIGLIORI Riccardo,POPOLO DELLA LIBERTA'
MILANATO Lorena,POPOLO DELLA LIBERTA'
MILANESE Marco Mario,POPOLO DELLA LIBERTA'
MILIA Sergio,UNIONE DI CENTRO
MILO Antonio,POPOLO E TERRITORIO (NOI SUD-LIBERTA' ED AUTONOMIA; POPOLARI D'ITALIA DOMANI-PID; MOVIMENTO DI RESPONSABILITA' NAZIONALE-MRN; AZIONE POPOLARE; ALLEANZA DI CENTRO-ADC; INTESA POPOLARE)
MINARDO Antonino,POPOLO DELLA LIBERTA'
MINASSO Eugenio,POPOLO DELLA LIBERTA'
MINNITI Marco,PARTITO DEMOCRATICO
MIOTTO Anna Margherita,PARTITO DEMOCRATICO
MISEROTTI Lino,MISTO
MISIANI Antonio,PARTITO DEMOCRATICO
MISITI Aurelio Salvatore,MISTO
MISTRELLO DESTRO Giustina,MISTO
MISURACA Dore,POPOLO DELLA LIBERTA'
MOFFA Silvano,POPOLO E TERRITORIO (NOI SUD-LIBERTA' ED AUTONOMIA; POPOLARI D'ITALIA DOMANI-PID; MOVIMENTO DI RESPONSABILITA' NAZIONALE-MRN; AZIONE POPOLARE; ALLEANZA DI CENTRO-ADC; INTESA POPOLARE)
MOGHERINI Federica,PARTITO DEMOCRATICO
MOLES Giuseppe,POPOLO DELLA LIBERTA'
MOLGORA Daniele,LEGA NORD PADANIA
MOLTENI Laura,LEGA NORD PADANIA
MOLTENI Nicola,LEGA NORD PADANIA
MONAI Carlo,ITALIA DEI VALORI
MONDELLO Gabriella,UNIONE DI CENTRO PER IL TERZO POLO
MONTAGNOLI Alessandro,LEGA NORD PADANIA
MORASSUT Roberto,PARTITO DEMOCRATICO
MORONI Chiara,FUTURO E LIBERTA' PER IL TERZO POLO
MOSCA Alessia Maria,PARTITO DEMOCRATICO
MOSELLA Donato Renato,MISTO
MOTTA Carmen,PARTITO DEMOCRATICO
MOTTOLA Giovanni Carlo Francesco,POPOLO E TERRITORIO (NOI SUD-LIBERTA' ED AUTONOMIA; POPOLARI D'ITALIA DOMANI-PID; MOVIMENTO DI RESPONSABILITA' NAZIONALE-MRN; AZIONE POPOLARE; ALLEANZA DI CENTRO-ADC; INTESA POPOLARE)
MUNERATO Emanuela,LEGA NORD PADANIA
MURA Silvana,ITALIA DEI VALORI
MURER Delia,PARTITO DEMOCRATICO
MURGIA Bruno,POPOLO DELLA LIBERTA'
MURO Luigi,FUTURO E LIBERTA' PER IL TERZO POLO
MUSCARDINI Cristiana,
MUSSOLINI Alessandra,POPOLO DELLA LIBERTA'
NACCARATO Alessandro,PARTITO DEMOCRATICO
NANNICINI Rolando,PARTITO DEMOCRATICO
NAPOLI Angela,MISTO
NAPOLI Osvaldo,POPOLO DELLA LIBERTA'
NARDUCCI Franco,PARTITO DEMOCRATICO
NARO Giuseppe,UNIONE DI CENTRO PER IL TERZO POLO
NASTRI Gaetano,POPOLO DELLA LIBERTA'
NEGRO Giovanna,LEGA NORD PADANIA
NICCO Roberto Rolando,MISTO
NICOLAIS Luigi,PARTITO DEMOCRATICO
NICOLUCCI Massimo,POPOLO DELLA LIBERTA'
NIRENSTEIN Fiamma,POPOLO DELLA LIBERTA'
NIZZI Settimo,POPOLO DELLA LIBERTA'
NOLA Carlo,POPOLO DELLA LIBERTA'
NUCARA Francesco,MISTO
OCCHIUTO Roberto,UNIONE DI CENTRO PER IL TERZO POLO
OLIVERI Sandro,MISTO
OLIVERIO Nicodemo Nazzareno,PARTITO DEMOCRATICO
OPPI Giorgio,UNIONE DI CENTRO
ORLANDO Andrea,PARTITO DEMOCRATICO
ORLANDO Leoluca,ITALIA DEI VALORI
ORSINI Andrea,POPOLO E TERRITORIO (NOI SUD-LIBERTA' ED AUTONOMIA; POPOLARI D'ITALIA DOMANI-PID; MOVIMENTO DI RESPONSABILITA' NAZIONALE-MRN; AZIONE POPOLARE; ALLEANZA DI CENTRO-ADC; INTESA POPOLARE)
OSSORIO Giuseppe,MISTO
PAGANO Alessandro,POPOLO DELLA LIBERTA'
PAGLIA Gianfranco,FUTURO E LIBERTA' PER IL TERZO POLO
PALADINI Giovanni,MISTO
PALAGIANO Antonio,ITALIA DEI VALORI
PALMIERI Antonio,POPOLO DELLA LIBERTA'
PALOMBA Federico,ITALIA DEI VALORI
PALUMBO Giuseppe,POPOLO DELLA LIBERTA'
PANIZ Maurizio,POPOLO DELLA LIBERTA'
PAOLINI Luca Rodolfo,LEGA NORD PADANIA
PAPA Alfonso,POPOLO DELLA LIBERTA'
PARENTI Marilena,PARTITO DEMOCRATICO
PARISI Arturo Mario Luigi,PARTITO DEMOCRATICO
PARISI Massimo,POPOLO DELLA LIBERTA'
PAROLI Adriano,POPOLO DELLA LIBERTA'
PASTORE Maria Piera,LEGA NORD PADANIA
PATARINO Carmine Santo,FUTURO E LIBERTA' PER IL TERZO POLO
PECORELLA Gaetano,MISTO
PEDOTO Luciana,PARTITO DEMOCRATICO
PELINO Paola,POPOLO DELLA LIBERTA'
PELUFFO Vinicio Giuseppe Guido,PARTITO DEMOCRATICO
PEPE Antonio,POPOLO DELLA LIBERTA'
PEPE Mario (Misto),MISTO
PEPE Mario (Pd),PARTITO DEMOCRATICO
PERINA Flavia,FUTURO E LIBERTA' PER IL TERZO POLO
PES Caterina,PARTITO DEMOCRATICO
PESCANTE Mario,POPOLO DELLA LIBERTA'
PETRENGA Giovanna,POPOLO DELLA LIBERTA'
PEZZOTTA Savino,MISTO
PIANETTA Enrico,POPOLO DELLA LIBERTA'
PICCHI Guglielmo,POPOLO DELLA LIBERTA'
PICCOLO Salvatore,PARTITO DEMOCRATICO
PICIERNO Pina,PARTITO DEMOCRATICO
PIFFARI Sergio Michele,MISTO
PILI Mauro,POPOLO DELLA LIBERTA'
PINI Gianluca,LEGA NORD PADANIA
PIONATI Francesco,POPOLO E TERRITORIO (NOI SUD-LIBERTA' ED AUTONOMIA; POPOLARI D'ITALIA DOMANI-PID; MOVIMENTO DI RESPONSABILITA' NAZIONALE-MRN; AZIONE POPOLARE; ALLEANZA DI CENTRO-ADC; INTESA POPOLARE)
PIROVANO Ettore,LEGA NORD PADANIA
PISACANE Michele,POPOLO E TERRITORIO (NOI SUD-LIBERTA' ED AUTONOMIA; POPOLARI D'ITALIA DOMANI-PID; MOVIMENTO DI RESPONSABILITA' NAZIONALE-MRN; AZIONE POPOLARE; ALLEANZA DI CENTRO-ADC; INTESA POPOLARE)
PISICCHIO Pino,MISTO
PISO Vincenzo,POPOLO DELLA LIBERTA'
PISTELLI Lapo,PARTITO DEMOCRATICO
PITTELLI Giancarlo,MISTO
PIZZETTI Luciano,PARTITO DEMOCRATICO
PIZZIMBONE Pier Paolo,POPOLO DELLA LIBERTA'
PIZZOLANTE Sergio,POPOLO DELLA LIBERTA'
POLI Nedo Lorenzo,UNIONE DI CENTRO PER IL TERZO POLO
POLIDORI Catia,POPOLO E TERRITORIO (NOI SUD-LIBERTA' ED AUTONOMIA; POPOLARI D'ITALIA DOMANI-PID; MOVIMENTO DI RESPONSABILITA' NAZIONALE-MRN; AZIONE POPOLARE; ALLEANZA DI CENTRO-ADC; INTESA POPOLARE)
POLLASTRINI Barbara,PARTITO DEMOCRATICO
POLLEDRI Massimo,LEGA NORD PADANIA
POMPILI Massimo,PARTITO DEMOCRATICO
PORCINO Gaetano,MISTO
PORCU Carmelo,POPOLO DELLA LIBERTA'
PORFIDIA Americo,MISTO
PORTA Fabio,PARTITO DEMOCRATICO
PORTAS Giacomo Antonio,PARTITO DEMOCRATICO
PRESTIGIACOMO Stefania,POPOLO DELLA LIBERTA'
PROIETTI COSIMI Francesco,FUTURO E LIBERTA' PER IL TERZO POLO
PUGLIESE Marco,MISTO
QUARTIANI Erminio Angelo,PARTITO DEMOCRATICO
RAINIERI Fabio,LEGA NORD PADANIA
RAISI Enzo,FUTURO E LIBERTA' PER IL TERZO POLO
RAMPELLI Fabio,POPOLO DELLA LIBERTA'
RAMPI Elisabetta,PARTITO DEMOCRATICO
RANDI Eugenio,MISTO
RAO Roberto,UNIONE DI CENTRO PER IL TERZO POLO
RAVETTO Laura,POPOLO DELLA LIBERTA'
RAZZI Antonio,POPOLO E TERRITORIO (NOI SUD-LIBERTA' ED AUTONOMIA; POPOLARI D'ITALIA DOMANI-PID; MOVIMENTO DI RESPONSABILITA' NAZIONALE-MRN; AZIONE POPOLARE; ALLEANZA DI CENTRO-ADC; INTESA POPOLARE)
REALACCI Ermete,PARTITO DEMOCRATICO
RECCHIA Pier Fausto,PARTITO DEMOCRATICO
REGUZZONI Marco Giovanni,LEGA NORD PADANIA
REPETTI Manuela,POPOLO DELLA LIBERTA'
RIA Lorenzo,MISTO
RIGONI Andrea,PARTITO DEMOCRATICO
RIVOLTA Erica,LEGA NORD PADANIA
RIXI Edoardo,LEGA NORD PADANIA
ROCCELLA Eugenia,POPOLO DELLA LIBERTA'
ROMANI Paolo,POPOLO DELLA LIBERTA'
ROMANO Francesco Saverio,POPOLO E TERRITORIO (NOI SUD-LIBERTA' ED AUTONOMIA; POPOLARI D'ITALIA DOMANI-PID; MOVIMENTO DI RESPONSABILITA' NAZIONALE-MRN; AZIONE POPOLARE; ALLEANZA DI CENTRO-ADC; INTESA POPOLARE)
ROMELE Giuseppe,POPOLO DELLA LIBERTA'
RONCHI Andrea,MISTO
RONDINI Marco,LEGA NORD PADANIA
ROSATO Ettore,PARTITO DEMOCRATICO
ROSSA Sabina,PARTITO DEMOCRATICO
ROSSI Luciano,POPOLO DELLA LIBERTA'
ROSSI Mariarosaria,POPOLO DELLA LIBERTA'
ROSSO Roberto,POPOLO DELLA LIBERTA'
ROSSOMANDO Anna,PARTITO DEMOCRATICO
ROTA Ivan,ITALIA DEI VALORI
ROTONDI Gianfranco,POPOLO DELLA LIBERTA'
RUBEN Alessandro,FUTURO E LIBERTA' PER IL TERZO POLO
RUBINATO Simonetta,PARTITO DEMOCRATICO
RUGGERI Salvatore,UNIONE DI CENTRO PER IL TERZO POLO
RUGGHIA Antonio,PARTITO DEMOCRATICO
RUSSO Antonino,PARTITO DEMOCRATICO
RUSSO Paolo,POPOLO DELLA LIBERTA'
RUVOLO Giuseppe,POPOLO E TERRITORIO (NOI SUD-LIBERTA' ED AUTONOMIA; POPOLARI D'ITALIA DOMANI-PID; MOVIMENTO DI RESPONSABILITA' NAZIONALE-MRN; AZIONE POPOLARE; ALLEANZA DI CENTRO-ADC; INTESA POPOLARE)
SAGLIA Stefano,POPOLO DELLA LIBERTA'
SALTAMARTINI Barbara,POPOLO DELLA LIBERTA'
SALVINI Matteo,LEGA NORD PADANIA
SAMMARCO Gianfranco,POPOLO DELLA LIBERTA'
SAMPERI Marilena,PARTITO DEMOCRATICO
SANGA Giovanni,PARTITO DEMOCRATICO
SANI Luca,PARTITO DEMOCRATICO
SANTAGATA Giulio,PARTITO DEMOCRATICO
SANTELLI Jole,POPOLO DELLA LIBERTA'
SANTORI Angelo,MISTO
SARDELLI Luciano Mario,MISTO
SARUBBI Andrea,PARTITO DEMOCRATICO
SAVINO Elvira,POPOLO DELLA LIBERTA'
SBAI Souad,POPOLO DELLA LIBERTA'
SBROLLINI Daniela,PARTITO DEMOCRATICO
SCAJOLA Claudio,POPOLO DELLA LIBERTA'
SCALERA Giuseppe,POPOLO DELLA LIBERTA'
SCALIA Giuseppe,MISTO
SCANDEREBECH Deodato,FUTURO E LIBERTA' PER IL TERZO POLO
SCANDROGLIO Michele,POPOLO DELLA LIBERTA'
SCAPAGNINI Umberto,POPOLO DELLA LIBERTA'
SCARPETTI Lido,PARTITO DEMOCRATICO
SCELLI Maurizio,POPOLO DELLA LIBERTA'
SCHIRRU Amalia,PARTITO DEMOCRATICO
SCILIPOTI Domenico,POPOLO E TERRITORIO (NOI SUD-LIBERTA' ED AUTONOMIA; POPOLARI D'ITALIA DOMANI-PID; MOVIMENTO DI RESPONSABILITA' NAZIONALE-MRN; AZIONE POPOLARE; ALLEANZA DI CENTRO-ADC; INTESA POPOLARE)
SERENI Marina,PARTITO DEMOCRATICO
SERVODIO Giuseppina,PARTITO DEMOCRATICO
SILIQUINI Maria Grazia,POPOLO E TERRITORIO (NOI SUD-LIBERTA' ED AUTONOMIA; POPOLARI D'ITALIA DOMANI-PID; MOVIMENTO DI RESPONSABILITA' NAZIONALE-MRN; AZIONE POPOLARE; ALLEANZA DI CENTRO-ADC; INTESA POPOLARE)
SIMEONI Giorgio,POPOLO DELLA LIBERTA'
SIMONETTI Roberto,LEGA NORD PADANIA
SIRAGUSA Alessandra,PARTITO DEMOCRATICO
SISTO Francesco Paolo,POPOLO DELLA LIBERTA'
SOGLIA Gerardo,MISTO
SORO Antonello,PARTITO DEMOCRATICO
SPECIALE Roberto,POPOLO DELLA LIBERTA'
SPOSETTI Ugo,PARTITO DEMOCRATICO
STAGNO D'ALCONTRES Francesco,MISTO
STANCA Lucio,POPOLO DELLA LIBERTA'
STASI Maria Elena,POPOLO E TERRITORIO (NOI SUD-LIBERTA' ED AUTONOMIA; POPOLARI D'ITALIA DOMANI-PID; MOVIMENTO DI RESPONSABILITA' NAZIONALE-MRN; AZIONE POPOLARE; ALLEANZA DI CENTRO-ADC; INTESA POPOLARE)
STEFANI Stefano,LEGA NORD PADANIA
STRACQUADANIO Giorgio Clelio,MISTO
STRADELLA Franco,MISTO
STRIZZOLO Ivano,PARTITO DEMOCRATICO
STUCCHI Giacomo,LEGA NORD PADANIA
SUDANO Domenico,POPOLO E TERRITORIO (NOI SUD-LIBERTA' ED AUTONOMIA; POPOLARI D'ITALIA DOMANI-PID; MOVIMENTO DI RESPONSABILITA' NAZIONALE-MRN; AZIONE POPOLARE; ALLEANZA DI CENTRO-ADC; INTESA POPOLARE)
TABACCI Bruno,MISTO
TADDEI Vincenzo,POPOLO E TERRITORIO (NOI SUD-LIBERTA' ED AUTONOMIA; POPOLARI D'ITALIA DOMANI-PID; MOVIMENTO DI RESPONSABILITA' NAZIONALE-MRN; AZIONE POPOLARE; ALLEANZA DI CENTRO-ADC; INTESA POPOLARE)
TAGLIALATELA Marcello,POPOLO DELLA LIBERTA'
TANONI Italo,MISTO
TASSONE Mario,UNIONE DI CENTRO PER IL TERZO POLO
TEMPESTINI Francesco,PARTITO DEMOCRATICO
TENAGLIA Lanfranco,PARTITO DEMOCRATICO
TERRANOVA Giacomo,MISTO
TESTA Federico,PARTITO DEMOCRATICO
TESTA Nunzio Francesco,UNIONE DI CENTRO PER IL TERZO POLO
TESTONI Piero,POPOLO DELLA LIBERTA'
TIDEI Pietro,PARTITO DEMOCRATICO
TOCCAFONDI Gabriele,POPOLO DELLA LIBERTA'
TOCCI Walter,PARTITO DEMOCRATICO
TOGNI Renato Walter,LEGA NORD PADANIA
TORAZZI Alberto,LEGA NORD PADANIA
TORRISI Salvatore,POPOLO DELLA LIBERTA'
TORTOLI Roberto,MISTO
TOTO Daniele,FUTURO E LIBERTA' PER IL TERZO POLO
TOUADI Jean Leonard,PARTITO DEMOCRATICO
TRAPPOLINO Carlo Emanuele,PARTITO DEMOCRATICO
TRAVERSA Michele,POPOLO DELLA LIBERTA'
TREMAGLIA Mirko,FUTURO E LIBERTA' PER IL TERZO POLO
TREMONTI Giulio,POPOLO DELLA LIBERTA'
TULLO Mario,PARTITO DEMOCRATICO
TURCO Livia,PARTITO DEMOCRATICO
TURCO Maurizio,PARTITO DEMOCRATICO
URSO Adolfo,MISTO
VACCARO Guglielmo,PARTITO DEMOCRATICO
VALDUCCI Mario,POPOLO DELLA LIBERTA'
VALENTINI Valentino,POPOLO DELLA LIBERTA'
VANALLI Pierguido,LEGA NORD PADANIA
VANNUCCI Massimo,PARTITO DEMOCRATICO
VASSALLO Salvatore,PARTITO DEMOCRATICO
VATINNO Giuseppe,ITALIA DEI VALORI
VEGAS Giuseppe,POPOLO DELLA LIBERTA'
VELLA Paolo,POPOLO DELLA LIBERTA'
VELO Silvia,PARTITO DEMOCRATICO
VELTRONI Walter,PARTITO DEMOCRATICO
VENTUCCI Cosimo,POPOLO DELLA LIBERTA'
VENTURA Michele,PARTITO DEMOCRATICO
VERDINI Denis,POPOLO DELLA LIBERTA'
VERDUCCI Francesco,PARTITO DEMOCRATICO
VERINI Walter,PARTITO DEMOCRATICO
VERNETTI Gianni,MISTO
VERRO Antonio Giuseppe Maria,POPOLO DELLA LIBERTA'
VERSACE Santo Domenico,MISTO
VESSA Pasquale,POPOLO DELLA LIBERTA'
VICO Ludovico,PARTITO DEMOCRATICO
VIETTI Michele Giuseppe,UNIONE DI CENTRO
VIGNALI Raffaello,POPOLO DELLA LIBERTA'
VILLECCO CALIPARI Rosa Maria,PARTITO DEMOCRATICO
VIOLA Rodolfo Giuliano,PARTITO DEMOCRATICO
VITALI Luigi,POPOLO DELLA LIBERTA'
VITO Elio,POPOLO DELLA LIBERTA'
VOLONTE' Luca,UNIONE DI CENTRO PER IL TERZO POLO
VOLPI Raffaele,LEGA NORD PADANIA
ZACCARIA Roberto,PARTITO DEMOCRATICO
ZACCHERA Marco,POPOLO DELLA LIBERTA'
ZAFFINI Roberto,LEGA NORD PADANIA
ZAMPA Sandra,PARTITO DEMOCRATICO
ZAMPARUTTI Elisabetta,PARTITO DEMOCRATICO
ZANI Ezio,PARTITO DEMOCRATICO
ZAZZERA Pierfelice,ITALIA DEI VALORI
ZELLER Karl,MISTO
ZINZI Domenico,UNIONE DI CENTRO PER IL TERZO POLO
ZORZATO Marino,POPOLO DELLA LIBERTA'
ZUCCHI Angelo,PARTITO DEMOCRATICO
ZUNINO Massimo,PARTITO DEMOCRATICO